StoreName,Review,Keyword,Sentiment
분99 외대점,토마토해산물 쌀국수가 유명한 곳. 먹다보면 은근 매콤하다. 메뉴들이 구멍 없이 준수한 맛을 낸다. 쌀국수 해장을 즐겨하는 필자는 종종 가는 곳이다. 특별한 맛은 아니다.,토마토해산물 쌀국수,Positive
분99 외대점,토마토해산물 쌀국수가 유명한 곳. 먹다보면 은근 매콤하다. 메뉴들이 구멍 없이 준수한 맛을 낸다. 쌀국수 해장을 즐겨하는 필자는 종종 가는 곳이다. 특별한 맛은 아니다.,은근 매콤하다,Positive
분99 외대점,토마토해산물 쌀국수가 유명한 곳. 먹다보면 은근 매콤하다. 메뉴들이 구멍 없이 준수한 맛을 낸다. 쌀국수 해장을 즐겨하는 필자는 종종 가는 곳이다. 특별한 맛은 아니다.,구멍 없이 준수한 맛,Positive
분99 외대점,토마토해산물 쌀국수가 유명한 곳. 먹다보면 은근 매콤하다. 메뉴들이 구멍 없이 준수한 맛을 낸다. 쌀국수 해장을 즐겨하는 필자는 종종 가는 곳이다. 특별한 맛은 아니다.,종종 가는 곳,Positive
분99 외대점,토마토해산물 쌀국수가 유명한 곳. 먹다보면 은근 매콤하다. 메뉴들이 구멍 없이 준수한 맛을 낸다. 쌀국수 해장을 즐겨하는 필자는 종종 가는 곳이다. 특별한 맛은 아니다.,특별한 맛은 아니다,Negative
분99 외대점,맛있어서 자주 가요,맛있다,Positive
분99 외대점,음식은 정말 맛있어요. 나무젓가락이랑 테이블 재질이 위생상 조금 찝찝해요.나무젓가락 흠집 테이블 끈적임,음식 맛,Positive
분99 외대점,음식은 정말 맛있어요. 나무젓가락이랑 테이블 재질이 위생상 조금 찝찝해요.나무젓가락 흠집 테이블 끈적임,나무젓가락 위생,Negative
분99 외대점,음식은 정말 맛있어요. 나무젓가락이랑 테이블 재질이 위생상 조금 찝찝해요.나무젓가락 흠집 테이블 끈적임,테이블 재질,Negative
분99 외대점,토마토쌀국수 너무 맛있게 잘 먹었어요,토마토쌀국수,Positive
분99 외대점,토마토쌀국수 너무 맛있게 잘 먹었어요,맛있게,Positive
분99 외대점,가볍게 밥약 장소로 가기 좋은 집.분위기도 좋습니다.직원분들도 친절하십니다.,밥약 장소,Positive
분99 외대점,가볍게 밥약 장소로 가기 좋은 집.분위기도 좋습니다.직원분들도 친절하십니다.,분위기,Positive
분99 외대점,가볍게 밥약 장소로 가기 좋은 집.분위기도 좋습니다.직원분들도 친절하십니다.,직원 친절,Positive
분99 외대점,그냥저냥 먹을만한 곳임.. 찾아가서 먹을 정도는 아니예요,먹을만한,Positive
분99 외대점,그냥저냥 먹을만한 곳임.. 찾아가서 먹을 정도는 아니예요,찾아가서 먹을 정도는 아니에요,Negative
