°¡°Ô¸í,Review
Ã»·®È¸°ü ½Ã¸³´ë,µé¾î¿À¸é ÀÏº»¿¡ ¿Â °Í °°Àº ´À³¦ÀÇ ºÐÀ§±âÀÔ´Ï´Ù.ÂüÄ¡¾Æ¸¶¿¡ºñ ¼¼Æ®¸¦ ½ÃÄ×°í ÂüÄ¡°¡ ÇØµ¿ÀÌ Àß µÇ¾î Âù±â°¡ ¾ø½À´Ï´Ù. ÂüÄ¡°¡ ±â¸§Áö°í »ì¸ÀÀÌ ÁÁ½À´Ï´Ù. ´Ü»õ¿ì´Â ´Þ´ÞÇÏ°í ³ìÁøÇÏ´Ï ¸ÀÀÖ½À´Ï´Ù. ¸Ó¸® ¸ð¾Æ¼­ Æ¢°Ü´Þ¶ó°í ÇÏ¸é Æ¢°ÜÁÖ½Ê´Ï´Ù. °í¼ÒÇÏ´Ï ¸ÀÀÖ½À´Ï´Ù. ¹ÙÁö¶ô¼úÂòµµ ½ÃÄÑ¼­ ¸Ô°í ¸Ô´Ù°¡ ÆÄ½ºÅ¸»ç¸® ¶Ç´Â Ä®±¹¼ö»ç¸®¸¦ Ãß°¡ÇØ¼­ ¸ÔÀ» ¼ö ÀÖ´Âµ¥ °³ÀÎÀûÀ¸·Î´Â ÆÄ½ºÅ¸»ç¸®°¡ ´õ ¸ÀÀÖ¾ú½À´Ï´Ù. ¸éÀ» ¾Ëµ§Å×·Î Àß ÇØÁÖ¼Å¼­ ¸¶À½¿¡ µé¾ú½À´Ï´Ù.°èÀý¸Þ´º ½Ã¸¶¾ÆÁöµµ Àç¹æ¹® ¶§ ¸Ô¾îº¸¾Ò´Âµ¥ ÀÌ°÷Àº ÂüÄ¡°¡ Âü ¸ÀÀÖ´Â °Í °°½À´Ï´Ù.Æ¯º°ÇÑ ³¯ ¿À±â ÁÁÀº °Í °°½À´Ï´Ù.
Ã»·®È¸°ü ½Ã¸³´ë,Ã»·®¸® ÀÏÆ¼¾î ³Ñ»ç ÂüÄ¡¿¡ ÆÄ½ºÅ¸ µ¿ÇØ Àû½É Áö±ä´Ù ½Ã¾Æ¸¶Áö±îÁö »çÀÌÄÚÀð³×
Ã»·®È¸°ü ½Ã¸³´ë,´Ù ¸ÀÀÖ³Û ´ë°¡¸®µµ Æ¢°ÜÁÖ°í Æ¯È÷ ÆÄ½ºÅ¸ ±Â±Â
Ã»·®È¸°ü ½Ã¸³´ë,Ã»·®¸® ±¸¼® ÀÌºÒÁý¶§ºÎÅÍ ´Ù³æ´Âµ¥ ¸ðµç ¾ÈÁÖ¿Í ¼úÀÌ Á¤¸» ³·Àº °¡°Ý¿¡ ÃÖ°íÀÇ ¸À°ú ¼­ºñ½º. ÁøÂ¥ ¹ÌÃÄ¿ä. Ã»·®È¸°ü °¡¸é ¹«Á¶°Ç ÂüÄ¡¶û À¯ÀÚÇÏÀÌº¼ ÁÖ¹®ÇØ¿ä. ±×Ä¡¸¸ ´Ù¸¥ ¾ÈÁÖ¿Í ¼ú ¸»¸ð. ¸Àµµ¸®ÀÓ. ÁøÂ¥ ½Ã¸³´ë ÇÏ¸é Ã»·®È¸°ü ¸¸ ¶°¿Ã¶ó¿ä. ÀÎ½ºÅ¸ °Ô½Ã±Û ¿Ã¸®¸é °¡²û »çÀå´ÔÀÌ ¿À¼Å¼­ ´ñ±Ûµµ ³²°ÜÁÖ¼¼¿ä ! ÁøÂ¥ ¼¾½ºÀïÀÌ »çÀå´Ô ! ÁøÂ¥ ³Ê¹« Á÷¿øºÐµéµµ »çÀå´Ôµµ Ä£ÀýÇÏ½Åµ¥ ¸Àµµ ÀÖÀ¸´Ï±î °è¼Ó °¡°í½ÍÀº °÷ 
Ã»·®È¸°ü ½Ã¸³´ë,»çÀå´Ôµµ Á÷¿øºÐµéµµ ³Ê¹«³Ê¹« Ä£ÀýÇÏ°í ½Ä´ç ºÐÀ§±â ³Ñ ÁÁ°í À½½Äµé ÇÏ³ª°°ÀÌ Àç·á ½Ì½ÌÇÏ°í °³Á¸¸ÀÀÌ°í Á¤¸» ÃÖ°í.. ÀúÈñ°¡ µÅÁö°°ÀÌ ¸¹ÀÌ Àß ¸Ô¾î¼­ ¼­ºñ½º±îÁö ÁÖ¼Ì¾î¿ä °¨µ¿
Ã»·®È¸°ü ½Ã¸³´ë,ÀÌ½Ã´ëÃÖ°íÀÇÀÌÀÚÄ«¾ß
Ã»·®È¸°ü ½Ã¸³´ë,ÃÖ°íÀÔ´Ï´Ù ÁøÂ¥ ¸Ç³¯ °¡°í ½ÍÀ» Á¤µµ·Î ¸ÀÀÖ¾î¿ä
Ã»·®È¸°ü ½Ã¸³´ë,¹øÃ¢ÇÏ¼¼¿ä ... ¸ðµÒÆ¢±è ²¿¿Á µå¼Åº¸½Ã±æ ... ¹ö¼¸Æ¢±èÀÌ ³¡³»ÁÝ´Ï´Ù ±¼Æ¢±èÀº ¸»ÇØ¹¹ÇØ .. ! »çÀå´Ô ³Ê¹« Ä£ÀýÇÏ°í ÁÁ¾Æ¿ä ...
Ã»·®È¸°ü ½Ã¸³´ë,±âºÐ ÁÁ°Ô ¸ðÀÓÇÏ±â ÁÁÀº ºÐÀ§±â ÀÖ´Â °÷!
Ã»·®È¸°ü ½Ã¸³´ë,±â´ë¾øÀÌ °¬´Âµ¥ ¾ÈÁÖ ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾î¼­ ³î¶ú´ø °÷
Ã»·®È¸°ü ½Ã¸³´ë,¸ÀÀÖ±ä ÇÑµ¥ ³Ê¹« ºñ½Ó Ã³À½ Á¢ÇØº¸´Â ºÐÀ§±âÀÇ ¼úÁý
Ã»·®È¸°ü ½Ã¸³´ë,Æ¯º°ÇÑ ³¯¿¡ ºÐÀ§±â ³»±â ÁÁ¾Æ¿ä!¿¹¾à ÇÊ¼ö..!!!
Ã»·®È¸°ü ½Ã¸³´ë,ÂüÄ¡¿Í ÆÄ½ºÅ¸¸¦ ÁÁ¾ÆÇÏ½Å´Ù¸é °í¹ÎÀº »çÄ¡.
Ã»·®È¸°ü ½Ã¸³´ë,¸Þ´º ´Ù ¸ÀÀÖ°í »çÀå´ÔÀÌ Ä£ÀýÇÏ¼¼¿ä!!!ÁÖº¯»ç¶÷µéÇÑÅ× ÃßÃµÇÏ°í ½ÍÀºÁý
Ã»·®È¸°ü ½Ã¸³´ë,ÂüÄ¡ ¸ÀÀÌ Á×¿©Áê¿ä ¿ÀÂ¡¾îÆÄ½ºÅ¸ ¾È¸ÔÀ¸¸é À¯ÁË!!!! Á¦¹ß ¸Ô¾îÁà!!!!
Ã»·®È¸°ü ½Ã¸³´ë,Ä£±¸¶û ÁÁÀº ½Ã°£ º¸³»°í ¿Ô³×¿ä.
Ã»·®È¸°ü ½Ã¸³´ë,ºÐÀ§±â°¡ ¾ÆÁÖ À¯´ÏÅ©ÇÑ °÷! »çÀå´Ôµµ Ä£ÀýÇÏ°í È¸ ¸Àµµ ÁÁ¾Ò½À´Ï´Ù
Ã»·®È¸°ü ½Ã¸³´ë,ÁÖÀÇÂüÄ¡¿¡¼­ °¨µ¿ÀûÀÎ ¸ÀÀÌ ³²¹ÙÁö¶ô¼ú±¹µµ ¾îÁ¦ °úÀ½ÇÑ »ç¶÷ÀÇ ¼ÓÀ» Ç®¾îÁÖ´Â µû½ºÇÑ ¸ÀÀÌ ³ª´Âµ¥ ÂüÄ¡ÀÇ ¸À ½Ä°¨ ¾î´À ÇÏ³ª ºüÁöÁö ¾Ê´Â °¨µ¿ÀûÀÎ ¸ÀÀÌ ³²Æ¯ÀÌÁ¡»çÀå´Ô ÈüÀß¾ËÀÓ °¡°Ô¼­ ³ë·¡³ª¿Ã¶§ ¿ïÄÀÇßÀ½
Ã»·®È¸°ü ½Ã¸³´ë,Á¸¸ÀÅÊ... ÂüÄ¡°¡ ÀÌ·¸°Ô ¸ÀÀÖÀ» ¼ö ÀÖ´Ù...?
Ã»·®È¸°ü ½Ã¸³´ë,ºÐÀ§±âÀÖ°Ô ¼ÒÁÖÇÑÀÜÇÏ°í½ÍÀ»¶§°¡¸é ÁÁÀ»°÷ÇÏÁö¸¸ ¿¹¾àÇÏ´Â°Ô ÁÁ¾Æ¿ä
Ã»·®È¸°ü ½Ã¸³´ë,Ä£ÀýÇÏ½Ã°í ¸ÀÁÁÀºµ¥ ½Ã²ô·´°í ÀÚ¸®°¡ Çù¼ÒÇÑ°Ô ¾Æ½¬¿ò
Ã»·®È¸°ü ½Ã¸³´ë,»çÀå´Ô Ä£ÀýÇØ¿ä!!!!¿¹¾àÈÄ Á÷Á¢È®ÀÎÀüÈ­µµÁÖ½Ã°í¾à°£ °¡°Ý´ë°¡ÀÖ´Âµ¥¸ÀÀÌ ±×¸¸Å­ ´õ ÇÕ´Ï´Ù
Ã»·®È¸°ü ½Ã¸³´ë,¿¹¾àÇÏ±â ÈûµéÁö¸¸ °¡²û °¡±â ÁÁÀ½¿øÅ¹ ÀÚ¸® ¾É°í½ÍÀºµ¥ Á¼Àº ÀÚ¸® °É·Á¼­ ½½ÇÄ
Ã»·®È¸°ü ½Ã¸³´ë,ÂüÄ¡È¸ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä
Ã»·®È¸°ü ½Ã¸³´ë,°¡°Ý º¸¼Ò ¿¡Çô
Ã»·®È¸°ü ½Ã¸³´ë,¼ÒÁÖ 4000¿øÀÌ°í º´´ç 15000¿ø¿¡ ÄÝÅ°Áö µÇ´Â°Ô Á¦ÀÏ Å« ÀåÁ¡ÀÌ°í¿ä! ´Ü»õ¿ì¶û ÂüÄ¡°¡ À¯¸íÇÑ °Í °°Àºµ¥ ±×°Åº¸´Ù´Â ¿ä¸®·ù°¡ ´õ ¸ÀÀÖ¾ú½À´Ï´Ù! ÆÄ½ºÅ¸¶û ½ºÆ© Á¤¸» ¸ÀÀÖ¾ú¾î¿ä! À½½Ä ³ª¿À´Â ¼Óµµ°¡ Á» ´õµð±äÇÑµ¥ Àü ¿ÀÈ÷·Á ÁÁ¾Ò¾î¿ä »çÀå´Ôµµ ¾öÃ» Ä£ÀýÇÏ½Å ÆíÀÌ±¸¿ä ¿¹¾àÁ¦¶ó ½È´Ù´Â ºÐ °è½Ã´Âµ¥ ¿ÀÈ÷·Á ¿¹¾à ¾È ¹Þ°í ¿öÅ©ÀÎÀ¸·Î ¿þÀÌÆÃ ÇÏ´Â °Í º¸´Ù ÈÎ¾À ÁÁÀº Á¦µµ¶ó°í »ý°¢ÇØ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´Ù
Ã»·®È¸°ü ½Ã¸³´ë,ÁÁ¾Æ¿ä
Ã»·®È¸°ü ½Ã¸³´ë,¿ÀÀÚ¸¶ÀÚ ¿¹¾àÇß³Ä ¹°¾îº½ ¿¹¾à ¾ÈÇÏ¸é ¸ø°¨ ±ÍÂú¾Æ¼­ ¾È°¥µíÈ¯Ç³½Ã¼³ ¾ø¾î¼­ ³¿»õ ¾ÈºüÁü ¼û¸·ÈûÀÌ°Íµµ ÀÎ½ºÅ¸°¨¼ºÀÎ°¡ÀÏ´Ü °³ÂÎ°í À½½ÄÀÌ ´ëÃ¼·Î ³Ê¹« ºñ½Ó±¸¶ó°°À¸¸é °¡º¸»ï¼±ÅÃÀº º»ÀÎÀÌ
Ã»·®È¸°ü ½Ã¸³´ë,ÁøÂ¥¸À³ª¿ä
Ã»·®È¸°ü ½Ã¸³´ë,°¡Áö¸¶¼¼¿© Á¦°¡ °¡¾ßµË´Ï´Ù.. ÂüÄ¡ ´Ü»õ¿ì ±Â
Ã»·®È¸°ü ½Ã¸³´ë,±×¸¸Á» ¿À¼¼¿ä ³ª Á» °¡°Ô!!
½Å¶ô¿ø ½Ã¸³´ë,´õ¿ö Á×°Ú´Âµ¥ ¿¡¾îÄÁµµ ¾ÈÆ²¾î ÁÖ½Ã³×¿äÅÁ¼öÀ°Àº ³Ê¹« Ä¿¼­ µüµüÇØ¼­ ¸ÔÀ»¶§ ºÒÆíÇÔÂ¥ÀåÀº ±×³É±×³ÉÂ«»ÍÀº Æ¯º°ÇÑ ¸ÀÀº ¾È³³´Ï´Ù¹é³â°¡°Ô Ä¡°í ¾öÃ»³­ ¸ÀÀº ¾Æ´Õ´Ï´Ù ÀÚ±ØÀûÀÎ Â«»Í »ý±â¸é ÁÁ°Ú³×¿ä
½Å¶ô¿ø ½Ã¸³´ë,ÅÁ¼öÀ° °í±â Àâ³» ¾øÀÌ ¸À ÁÁ¾Æ¿ä!´Ù¸¸ Â«»ÍÀÌ ¿¹Àü¸¸ ¸øÇÑ ´À³¦?..
½Å¶ô¿ø ½Ã¸³´ë,ÅÁ¼öÀ°°ú Â¥Àå¸éÀ» ÁÖ¹®ÇÏ¿´°í °ÅÀÇ ¹Ù·Î ³ª¿Ô½À´Ï´Ù Áï ÅÁ¼öÀ°Àº ¹Ì¸® ¸¸µé¾îµÎ°í ¼Ò½º¸¸ µ¥¿ö¼­ ³ª¿À´Â°Í °°½À´Ï´Ù ´öºÐ¿¡ ÅÁ¼öÀ°ÀÌ µüµüÇÏ³×¿ä Æ¢±è¿Ê ÀßÇØ³õ°í ÅÁ¼öÀ°À» ¹Ì¸® ¸¸µé¾î ÆÄ´Â °÷¿¡ ±»ÀÌ Ã£¾Æ°¥ ÀÌÀ¯´Â ¾ø½À´Ï´Ù Â¥Àå¸éÀº ¿©Å¸ Â¥Àå¸é°ú ºñ½ÁÇÕ´Ï´Ù
½Å¶ô¿ø ½Ã¸³´ë,½ÄÀç·á ÇØ»ê¹°À» Ç³¼ºÇÏ°Ô ³Ö¾î À¯»ê½½°ú»ï¼±¿ìµ¿ Â«»Í Â¥Àå¸éµµ ½Ã¿øÇÏ°í ¸ÀÀÌ ÁÁ¾Æ¿ä.¹é³â°¡°Ô ³ëÆ÷À½½ÄÁ¡. ÁÁ¾Æ¿ä.
½Å¶ô¿ø ½Ã¸³´ë,»çÁøÀ» ÂïÁø ¾Ê¾ÒÁö¸¸ µ¿³× ÁÖ¹ÎÀÌ¸é ÀÎÁ¤ÇÏ´Â ³ëÆ÷¸ÀÁýÃ£¾Æ°¡¼­¸¸ ¸ÔÀ» ¼ö ÀÖ´Ü Á¡¿¡¼­µµ ¸ÀÀº È®½ÇÇÕ´Ï´Ù
